timestamp,current_supply,current_demand,historical_price,price
2023-11-07 18:13:52,4630.067533731294,3351.59136258222,0.1715271604059283,0.14959782167754387
2023-09-15 23:45:30,3819.5613208648356,3087.0190922444413,0.22468693526405234,0.20822766843403082
2023-05-05 19:07:20,1860.2142053488926,1044.5656538466958,0.4774243068311569,0.43848326239927954
2023-06-10 00:41:47,4099.769085984404,4307.391974895178,0.412777061710341,0.4213472583131811
2023-02-22 15:21:25,3444.3979753785356,3697.9263511141103,0.462759294017949,0.4744915552348402
2023-09-14 10:18:19,3169.8982611764122,3052.5546104724485,0.3583635023914734,0.354158334226506
2023-11-29 03:38:03,1972.0103335068657,1412.197461614749,0.4258909543132774,0.4020490304885784
2023-10-16 00:40:01,1413.034855132004,2810.5698145340357,0.4469973985421646,0.5094668476646084
2023-02-15 14:34:16,4375.03212833457,3608.996535623816,0.3477192301544991,0.3210826994976662
2023-06-25 11:01:48,4201.055877062203,2226.082016078009,0.47774187090325937,0.38338910017009714
2023-12-18 10:41:59,3564.283500698519,4103.179999843536,0.45106507783791183,0.47537281697125433
2023-01-06 18:12:40,3870.792488456404,3554.7455440998565,0.264239702871795,0.2558884878047637
2023-09-13 08:48:47,1360.0459915732063,4450.532474419295,0.4765106613161203,0.6237756370890724
2023-10-30 13:45:48,2990.1543452430515,2786.9840358977967,0.37318436606162686,0.3656023677520715
2023-10-12 17:58:36,2661.227491787199,2329.8248554917363,0.10172417507762561,0.09835300909805499
2023-08-27 17:11:06,1659.0838248985324,3331.1039444679764,0.3558374234851944,0.4153341566214942
2023-08-10 17:21:46,1062.9463523648642,2378.652552811939,0.3373894954823248,0.3817800405995053
2023-08-05 04:53:17,3749.578787823543,1190.8122238453677,0.211214981028989,0.15716999790216282
2023-02-16 09:36:39,1230.995681757971,3383.2712518839385,0.3815271453993706,0.46364230083766694
2023-02-24 20:28:35,3174.713711065744,1454.3156636093252,0.21960207627035513,0.18182177794706567
2023-11-15 02:09:02,2793.675087615347,3822.7783059476856,0.44482166239218257,0.4905984028273562
2023-11-30 08:41:16,2426.4289608818262,3109.4017576227957,0.330449316714444,0.35301810611620466
2023-07-01 18:57:56,1049.3414437820668,3412.535052975061,0.4829373936182717,0.5970648498421738
2023-04-20 16:17:55,1997.0585438588614,3424.694146674483,0.4113098811738932,0.4700299441892645
2023-11-15 03:26:06,4199.050109799116,1731.1206509528315,0.2891408786126727,0.21778294940418141
2023-11-13 21:41:37,4849.0695507776445,1606.984495819061,0.3546576172414496,0.2396746011928771
2023-12-05 06:42:36,3710.8710322675993,4091.3830876588036,0.46723187177072134,0.485010607757897
2023-09-02 14:32:44,1722.3164920489116,807.948989804664,0.29724424165293806,0.2700651941732698
2023-04-18 21:17:43,4082.8685917457983,2566.895367199134,0.31005979418658647,0.263055559587055
2023-02-12 05:08:19,3735.6762796947255,3696.189989554401,0.44984686827943954,0.4480705898834797
2023-08-29 21:16:09,4873.323503450236,2763.468106792966,0.45068642780629975,0.3555981086155689
2023-02-07 16:35:44,3065.791182231509,2133.923515164508,0.268242737083089,0.24324606372176047
2023-12-25 02:54:00,1493.064574676203,1177.3674505406007,0.23921114059094553,0.23165931367636966
2023-01-22 00:11:34,1661.5123309675237,2072.223813416491,0.185073061617035,0.19267422476684512
2023-06-27 20:12:53,1588.7456061415999,3125.8130038808736,0.21152858983387343,0.24404195974621443
2023-12-28 03:58:11,1399.32247507475,1901.2300801459303,0.3985623601748579,0.41856650814154595
2023-09-17 21:39:09,1117.0262641717509,4345.9690116614,0.1406411837361965,0.1860534167585316
2023-05-17 10:00:08,1591.6990853300751,981.709236328705,0.39333023883468377,0.3693374935352396
2023-03-31 16:07:32,1899.7446571150917,4082.0602473235886,0.3059719967164852,0.372744742576646
2023-03-20 19:22:40,2634.9211178628484,4188.7298390146425,0.131150025896144,0.15152823129781523
2023-02-12 08:37:02,1714.5806722194945,2891.5236057767174,0.13560956551058664,0.15157003749563167
2023-01-04 05:35:47,3670.388754589295,1249.2855587622855,0.3035855648546465,0.23008436672699323
2023-12-05 04:08:17,3697.066115160463,3997.198193226989,0.4321990645860402,0.4451707449253019
2023-11-12 02:59:01,4359.142248780085,3709.1956334757447,0.30217377902298376,0.2825340965320128
2023-11-09 21:56:33,3506.5407096382696,4042.9906217375346,0.4587581624743772,0.4833682400677972
2023-12-08 19:13:37,3301.701858126821,2372.5521352285878,0.41310643238475364,0.3747226596669765
2023-10-20 19:30:34,2874.695263950229,3426.782287301254,0.37320981844297996,0.3938142482179361
2023-10-27 09:15:59,3640.077012517291,3037.5834282147316,0.3726313904820817,0.3501805882745621
2023-11-25 14:47:29,4784.632128936941,1434.6193975726956,0.11382421885329547,0.07569296062368247
2023-02-12 15:33:03,4569.508969103565,1742.3310215781949,0.18746980969718643,0.1344687585169201
2023-01-29 21:31:05,3142.401261272984,1448.2718325241908,0.47706357343916217,0.39624282952442763
2023-08-27 04:17:47,3883.6644318974704,3334.7899820029743,0.1946693661260732,0.18398446200169732
2023-08-26 20:01:19,4170.190431027986,3445.0318524597305,0.27014625059433733,0.250556363485684
2023-01-14 05:58:40,2063.709821241349,3437.917050767407,0.3460468841931073,0.3936008971944208
2023-05-13 15:14:06,4323.599775996345,911.6126190250676,0.12159866736390011,0.08010935822885516
2023-12-05 16:28:04,2824.566016051484,1847.7912224702395,0.17672993016792238,0.15946739606198237
2023-07-31 20:37:29,2826.249369523285,2763.6127719560864,0.2797258980568645,0.27797379020629337
2023-02-16 13:27:47,3483.0024950982774,2309.9935227285287,0.1831891573414345,0.16170090482119887
2023-02-27 00:40:46,1715.1805838304472,1183.5530299277527,0.13504668212370713,0.127867228395697
2023-05-05 04:10:41,4244.708015176147,4058.7705858730565,0.47335986348311343,0.46455833186798223
2023-07-15 14:13:53,3537.177598763259,3154.8236512986273,0.4543488682562892,0.4369766599259012
2023-07-11 23:31:10,3785.322090217743,3905.9103541147297,0.20241035750280545,0.2048511888634086
2023-04-15 12:42:04,4328.894287996134,841.0755999052197,0.179953172897608,0.11718876895625474
2023-05-11 15:25:46,3825.291288175063,914.2258823468338,0.48475407362861345,0.34363899222115674
2023-11-03 05:04:21,1515.9938984005757,2840.8788870136755,0.4902395593365122,0.5551906626354368
2023-02-12 00:09:29,2009.7256504350894,2754.932409892869,0.21799977487490707,0.23424526545461255
2023-04-20 04:44:29,4344.436030745399,3008.662625997681,0.4432941678728267,0.38408011188039753
2023-03-08 08:51:19,3833.9102547075513,2419.70050477161,0.431740056264465,0.37068295656375516
2023-03-16 21:09:52,2573.5350615073007,1122.8560460856222,0.49052565864837705,0.41936613069566725
2023-07-27 10:18:06,2229.012320739871,1576.7130298839165,0.19342191860501323,0.1808050205708084
2023-08-03 08:47:42,4122.505506279374,3800.552278763632,0.14832945180415452,0.1435539372297557
2023-03-20 12:49:11,2373.04116788429,2097.2770931472132,0.3599759695312551,0.35004912551471823
2023-09-21 00:35:36,4510.604311183795,861.4725965371516,0.21070074097525177,0.1338132653560179
2023-02-25 19:44:51,1176.7237686996941,1036.3098931507002,0.1221653649568697,0.12044999372172456
2023-08-08 08:39:39,3420.5728259779617,4157.819057897312,0.3268320827188511,0.35092765486433375
2023-04-03 17:52:14,4508.508276579296,2609.8505209396467,0.2223048998863468,0.180096807657756
2023-10-14 07:03:03,3728.234994428598,1609.8217526472017,0.49815221443809954,0.39262298968925996
2023-03-23 14:00:25,4514.646341669665,4428.285378459126,0.18995469095801149,0.18831422395026207
2023-11-03 11:20:16,1548.2417782639936,1047.712905352728,0.23904001440892853,0.22707537150964915
